"","date","users","adClicks","adCost","goalConversionRateAll"
"355",2014-12-21,0,154,17.64,0
"356",2014-12-22,0,159,18.79,0
"357",2014-12-23,0,145,17.48,0
"358",2014-12-24,0,148,17.53,0
"359",2014-12-25,0,138,16.89,0
"360",2014-12-26,0,141,17.56,0
"361",2014-12-27,0,152,17.21,0
"362",2014-12-28,0,152,17.24,0
"363",2014-12-29,0,146,18.42,0
"364",2014-12-30,1,161,17.68,0
"365",2014-12-31,0,127,15.66,0
"366",2015-01-01,0,167,19.69,0
"367",2015-01-02,0,164,19.75,0
"368",2015-01-03,0,173,20.12,0
"369",2015-01-04,0,176,19.8,0
"370",2015-01-05,0,169,20.98,0
"371",2015-01-06,0,175,20.55,0
"372",2015-01-07,1,183,20.57,0
"373",2015-01-08,0,166,20.29,0
"374",2015-01-09,0,160,19.49,0
"375",2015-01-10,0,155,19.56,0
"376",2015-01-11,0,163,19.39,0
"377",2015-01-12,0,191,21.05,0
"378",2015-01-13,1,177,20.62,0
"379",2015-01-14,0,178,20.2,0
"380",2015-01-15,0,155,20.01,0
"381",2015-01-16,0,268,32.41,0
"382",2015-01-17,0,351,40.65,0
"383",2015-01-18,1,329,40.27,0
"384",2015-01-19,0,8,1.2,0
"385",2015-01-20,0,2,0.22,0
"386",2015-01-21,0,420,50.12,0
"387",2015-01-22,0,368,46.08,0
"388",2015-01-23,0,404,50.37,0
"389",2015-01-24,0,423,51.14,0
"390",2015-01-25,0,417,50.36,0
"391",2015-01-26,0,425,52.52,0
"392",2015-01-27,0,391,48.92,0
"393",2015-01-28,0,395,49.13,0
"394",2015-01-29,0,428,52.23,0
"395",2015-01-30,0,471,57.77,0
"396",2015-01-31,0,468,58.4,0
"397",2015-02-01,0,431,52.38,0
"398",2015-02-02,0,457,56.02,0
"399",2015-02-03,0,440,55.77,0
"400",2015-02-04,0,443,54.82,0
"401",2015-02-05,0,432,53.48,0
"402",2015-02-06,0,414,52.01,0
"403",2015-02-07,0,423,51.66,0
"404",2015-02-08,0,430,52.27,0
"405",2015-02-09,0,439,55.02,0
"406",2015-02-10,0,433,54.21,0
"407",2015-02-11,0,422,53.42,0
"408",2015-02-12,0,411,52.93,0
"409",2015-02-13,0,420,51.11,0
"410",2015-02-14,0,407,51.04,0
"411",2015-02-15,0,410,51.09,0
"412",2015-02-16,0,441,53.92,0
"413",2015-02-17,0,424,53.44,0
"414",2015-02-18,0,425,52.91,0
"415",2015-02-19,0,424,51.93,0
"416",2015-02-20,0,419,50.29,0
"417",2015-02-21,0,397,50.25,0
"418",2015-02-22,0,397,50.5,0
"419",2015-02-23,0,424,52.32,0
"420",2015-02-24,0,394,51.61,0
"421",2015-02-25,0,396,51.1,0
"422",2015-02-26,0,414,50.45,0
"423",2015-02-27,0,401,48.59,0
"424",2015-02-28,0,358,44.82,0
"425",2015-03-01,0,398,47.21,0
"426",2015-03-02,0,397,50.54,0
"427",2015-03-03,0,409,49.19,0
"428",2015-03-04,0,392,49.07,0
"429",2015-03-05,20,383,47.93,0
"430",2015-03-06,0,381,46.71,0
"431",2015-03-07,0,390,46.74,0
"432",2015-03-08,0,379,46.6,0
"433",2015-03-09,0,396,48.92,0
"434",2015-03-10,1,380,47.84,0
"435",2015-03-11,0,407,48.3,0
"436",2015-03-12,0,374,47.68,0
"437",2015-03-13,0,370,46.66,0
"438",2015-03-14,0,401,46.82,0
"439",2015-03-15,0,392,46.97,0
"440",2015-03-16,0,413,49.39,0
"441",2015-03-17,0,396,48.8,0
"442",2015-03-18,0,394,47.56,0
"443",2015-03-19,0,381,46.67,0
"444",2015-03-20,0,375,46.34,0
"445",2015-03-21,0,378,45.99,0
"446",2015-03-22,0,384,45.86,0
"447",2015-03-23,0,377,48.35,0
"448",2015-03-24,0,387,47.33,0
"449",2015-03-25,0,386,46.64,0
"450",2015-03-26,0,358,45.87,0
"451",2015-03-27,0,357,45.42,0
"452",2015-03-28,11,373,44.72,0
"453",2015-03-29,0,343,44.41,0
"454",2015-03-30,0,356,44.94,0
"455",2015-03-31,0,357,43.75,0
"456",2015-04-01,0,405,50.2,0
"457",2015-04-02,0,393,48.68,0
"458",2015-04-03,0,413,49.13,0
"459",2015-04-04,2,406,48.63,0
"460",2015-04-05,0,389,48.84,0
"461",2015-04-06,0,414,51.08,0
"462",2015-04-07,0,395,51.53,0
"463",2015-04-08,0,398,50.18,0
"464",2015-04-09,0,409,49.58,0
"465",2015-04-10,0,393,48.29,0
"466",2015-04-11,2,388,48.19,0
"467",2015-04-12,1,407,48.58,0
"468",2015-04-13,1,417,51.62,0
"469",2015-04-14,0,414,50.54,0
"470",2015-04-15,0,409,50.52,0
"471",2015-04-16,1,399,48.61,0
"472",2015-04-17,1,380,47.72,0
"473",2015-04-18,0,390,47.55,0
"474",2015-04-19,1,380,47.66,0
"475",2015-04-20,10,393,50.18,0
"476",2015-04-21,7,390,49.07,0
"477",2015-04-22,0,394,48.5,0
"478",2015-04-23,13,393,47.76,0
"479",2015-04-24,0,382,46.64,0
"480",2015-04-25,1,373,46.68,0
"481",2015-04-26,0,368,46.66,0
"482",2015-04-27,2,385,47.66,0
"483",2015-04-28,0,364,46.77,0
"484",2015-04-29,0,365,46.58,0
"485",2015-04-30,1,364,46.26,0
"486",2015-05-01,2,364,47.09,0
"487",2015-05-02,0,382,47.08,0
"488",2015-05-03,8,392,47.27,0
"489",2015-05-04,5,407,51.39,0
"490",2015-05-05,6,404,50.66,0
"491",2015-05-06,5,411,50.49,0
"492",2015-05-07,3,390,49.31,0
"493",2015-05-08,2,368,46.8,0
"494",2015-05-09,2,386,46.75,0
"495",2015-05-10,0,359,44.23,0
"496",2015-05-11,18,410,50.83,0
"497",2015-05-12,28,387,50.17,0
"498",2015-05-13,1,397,49.72,0
"499",2015-05-14,0,401,48.63,0
"500",2015-05-15,45,370,46.11,0
"501",2015-05-16,1,381,46.13,0
"502",2015-05-17,13,370,46.04,0
"503",2015-05-18,3,385,49.51,0
"504",2015-05-19,3,394,49.56,0
"505",2015-05-20,4,391,48.82,0
"506",2015-05-21,23,398,47.78,0
"507",2015-05-22,0,353,45.48,0
"508",2015-05-23,0,364,45.25,0
"509",2015-05-24,1,370,44.49,0
"510",2015-05-25,0,377,44.52,0
"511",2015-05-26,1,385,48.39,0
"512",2015-05-27,2,384,47.38,0
"513",2015-05-28,0,370,46.72,0
"514",2015-05-29,1,362,44,0
"515",2015-05-30,2,330,40.37,0
"516",2015-05-31,1,301,38.23,0
"517",2015-06-01,0,438,52.09,0
"518",2015-06-02,29,420,51.62,0
"519",2015-06-03,1,398,51.24,0
"520",2015-06-04,0,404,49.65,0
"521",2015-06-05,1,390,48.49,0
"522",2015-06-06,0,399,48.32,0
"523",2015-06-07,10,389,48.36,0
"524",2015-06-08,25,408,51.21,0
"525",2015-06-09,0,401,51.01,0
"526",2015-06-10,0,392,50.22,0
"527",2015-06-11,0,391,50.1,0
"528",2015-06-12,0,384,48.29,0
"529",2015-06-13,0,384,47.71,0
"530",2015-06-14,0,383,47.48,0
"531",2015-06-15,0,415,51.56,0
"532",2015-06-16,0,385,50.45,0
"533",2015-06-17,5,387,49.86,0
"534",2015-06-18,1,380,48.95,0
"535",2015-06-19,2,367,47.1,0
"536",2015-06-20,1,382,47.06,0
"537",2015-06-21,15,376,47.63,0
"538",2015-06-22,1,396,49.32,0
"539",2015-06-23,1,379,48.82,0
"540",2015-06-24,0,370,48.49,0
"541",2015-06-25,1,370,47.41,0
"542",2015-06-26,0,369,45.45,0
"543",2015-06-27,0,370,45.59,0
"544",2015-06-28,0,362,45.46,0
"545",2015-06-29,0,360,45.46,0
"546",2015-06-30,0,361,45.01,0
"547",2015-07-01,1,386,49.21,0
"548",2015-07-02,2,390,47.07,0
"549",2015-07-03,0,389,47.13,0
"550",2015-07-04,1,373,47.24,0
"551",2015-07-05,0,391,47.63,0
"552",2015-07-06,2,386,50.52,0
"553",2015-07-07,1,377,50.01,0
"554",2015-07-08,1,383,48.66,0
"555",2015-07-09,1,372,48.04,0
"556",2015-07-10,1,381,46.85,0
"557",2015-07-11,0,385,46.88,0
"558",2015-07-12,1,369,46.94,0
"559",2015-07-13,0,396,49.9,0
"560",2015-07-14,2,384,49.58,0
"561",2015-07-15,15,388,47.83,0
"562",2015-07-16,3,378,47.45,0
"563",2015-07-17,1,396,46.15,0
"564",2015-07-18,0,375,46.06,0
"565",2015-07-19,0,377,46.27,0
"566",2015-07-20,2,384,49.22,0
"567",2015-07-21,2,398,47.81,0
"568",2015-07-22,3,384,47.23,0
"569",2015-07-23,0,376,46.86,0
"570",2015-07-24,4,371,44.94,0
"571",2015-07-25,5,382,44.92,0
"572",2015-07-26,2,387,45.32,0
"573",2015-07-27,2,376,46.36,0
"574",2015-07-28,1,376,58.9,0
"575",2015-07-29,4,422,55.9,0
"576",2015-07-30,2,389,54.99,0
"577",2015-07-31,2,87,16.77,0
"578",2015-08-01,4,42,12.55,0
"579",2015-08-02,2,36,10.85,0
"580",2015-08-03,0,21,9.06,0
"581",2015-08-04,0,0,0,0
"582",2015-08-05,3,0,0,0
"583",2015-08-06,0,291,41.3,0
"584",2015-08-07,3,439,69.82,0
"585",2015-08-08,0,451,70.23,0
"586",2015-08-09,4,444,70.13,0
"587",2015-08-10,4,449,71.54,0
"588",2015-08-11,0,451,71.17,0
"589",2015-08-12,1,449,70.81,0
"590",2015-08-13,0,477,70.7,0
"591",2015-08-14,1,451,69.96,0
"592",2015-08-15,0,428,69.41,0
"593",2015-08-16,0,462,69.3,0
"594",2015-08-17,0,436,71.3,0
"595",2015-08-18,0,423,70.94,0
"596",2015-08-19,0,460,70.44,0
"597",2015-08-20,0,451,71.66,0
"598",2015-08-21,0,452,70.01,0
"599",2015-08-22,0,438,68.42,0
"600",2015-08-23,0,451,68.18,0
"601",2015-08-24,0,444,71.58,0
"602",2015-08-25,0,461,70.51,0
"603",2015-08-26,0,465,69.68,0
"604",2015-08-27,0,453,69.69,0
"605",2015-08-28,0,442,67.92,0
"606",2015-08-29,0,445,65.14,0
"607",2015-08-30,0,447,66.03,0
"608",2015-08-31,1,428,64.3,0
"609",2015-09-01,4,416,65.04,0
"610",2015-09-02,2,391,63.57,0
"611",2015-09-03,2,396,62.86,0
"612",2015-09-04,1,406,60.68,0
"613",2015-09-05,2,406,61.56,0
"614",2015-09-06,2,399,60.85,0
"615",2015-09-07,0,407,60.59,0
"616",2015-09-08,2,413,64.24,0
"617",2015-09-09,0,393,63.22,0
"618",2015-09-10,0,385,62.24,0
"619",2015-09-11,0,384,60.11,0
"620",2015-09-12,0,388,60.39,0
"621",2015-09-13,0,382,60.2,0
"622",2015-09-14,0,397,65.06,0
"623",2015-09-15,0,398,63.05,0
"624",2015-09-16,0,391,62.84,0
"625",2015-09-17,0,388,61.65,0
"626",2015-09-18,0,399,60.05,0
"627",2015-09-19,0,399,59.37,0
"628",2015-09-20,0,379,59.15,0
"629",2015-09-21,0,375,61.85,0
"630",2015-09-22,0,408,62.16,0
"631",2015-09-23,0,382,60.92,0
"632",2015-09-24,0,405,59.22,0
"633",2015-09-25,0,382,57.29,0
"634",2015-09-26,0,390,58.35,0
"635",2015-09-27,0,402,57.61,0
"636",2015-09-28,0,369,57.83,0
"637",2015-09-29,0,363,57.13,0
"638",2015-09-30,0,369,55.15,0
"639",2015-10-01,0,382,61.42,0
"640",2015-10-02,0,383,58.94,0
"641",2015-10-03,0,382,58.61,0
"642",2015-10-04,0,397,59.65,0
"643",2015-10-05,0,406,62.59,0
"644",2015-10-06,0,399,61.86,0
"645",2015-10-07,0,396,61.93,0
"646",2015-10-08,0,384,60.74,0
"647",2015-10-09,0,379,58.43,0
"648",2015-10-10,0,377,58.21,0
"649",2015-10-11,0,364,58.6,0
"650",2015-10-12,0,391,62.16,0
"651",2015-10-13,0,377,62.15,0
"652",2015-10-14,0,399,64.92,0
"653",2015-10-15,0,382,62.27,0
"654",2015-10-16,0,348,56.74,0
"655",2015-10-17,0,379,58.13,0
"656",2015-10-18,0,381,57.79,0
"657",2015-10-19,0,382,60.87,0
"658",2015-10-20,0,385,60.66,0
"659",2015-10-21,0,376,60.59,0
"660",2015-10-22,1,370,58.87,0
"661",2015-10-23,0,348,56.06,0
"662",2015-10-24,0,348,54.88,0
"663",2015-10-25,0,359,56.26,0
"664",2015-10-26,0,381,59.69,0
"665",2015-10-27,0,385,59.3,0
"666",2015-10-28,0,371,58.2,0
"667",2015-10-29,0,342,54.7,0
"668",2015-10-30,0,335,49.74,0
"669",2015-10-31,0,334,51.39,0
"670",2015-11-01,0,386,60.95,0
"671",2015-11-02,0,387,62.93,0
"672",2015-11-03,0,387,61.86,0
"673",2015-11-04,0,383,62.28,0
"674",2015-11-05,1,392,61.83,0
"675",2015-11-06,0,415,62.02,0
"676",2015-11-07,1,400,60.42,0
"677",2015-11-08,0,378,61.18,0
"678",2015-11-09,1,388,63.89,0
"679",2015-11-10,1,392,61.34,0
"680",2015-11-11,1,400,60.77,0
"681",2015-11-12,1,382,60.52,0
"682",2015-11-13,1,379,60.73,0
"683",2015-11-14,1,394,61.66,0
"684",2015-11-15,1,364,62.08,0
"685",2015-11-16,1,399,62.35,0
"686",2015-11-17,1,401,62.14,0
"687",2015-11-18,1,365,60.14,0
"688",2015-11-19,1,383,59.79,0
"689",2015-11-20,1,379,59.88,0
"690",2015-11-21,1,399,59.89,0
"691",2015-11-22,1,401,59.71,0
"692",2015-11-23,1,380,59.65,0
"693",2015-11-24,0,393,59.71,0
"694",2015-11-25,5,383,59.75,0
"695",2015-11-26,3,357,59.65,0
"696",2015-11-27,3,387,59.95,0
"697",2015-11-28,3,373,59.26,0
"698",2015-11-29,3,384,58.96,0
"699",2015-11-30,2,374,58.43,0
"700",2015-12-01,0,416,67.12,0
"701",2015-12-02,0,416,66.3,0
